Array
(
    [16598554] => Array
            [p19] => 18186
            [p20] => 27279
            [p21] => 18186
            [p22] => 0
            [p23] => 27279
        )

    [16598570] => Array
        (
            [p00] => 269717
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 269717
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598562] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 17927
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 17927
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 17927
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 17927
        )

    [16598571] => Array
        (
            [p00] => 17452
            [p01] => 0
            [p02] => 0
            [p03] => 17452
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 17452
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 17452
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 17452
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 17452
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 17452
        )

    [16598563] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 17452
            [p11] => 0
            [p12] => 0
            [p13] => 17452
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 17452
            [p18] => 0
            [p19] => 0
            [p20] => 17452
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598572] => Array
        (
            [p00] => 269717
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 269717
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598573] => Array
        (
            [p00] => 17452
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 17452
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 17452
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 17452
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598574] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598575] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598576] => Array
        (
            [p00] => 269717
            [p01] => 0
            [p02] => 0
            [p03] => 269717
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 269717
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 269717
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 269717
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 269717
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598577] => Array
        (
            [p00] => 34904
            [p01] => 0
            [p02] => 17452
            [p03] => 17452
            [p04] => 0
            [p05] => 17452
            [p06] => 0
            [p07] => 17452
            [p08] => 17452
            [p09] => 0
            [p10] => 17452
            [p11] => 17452
            [p12] => 17452
            [p13] => 0
            [p14] => 17452
            [p15] => 17452
            [p16] => 0
            [p17] => 17452
            [p18] => 17452
            [p19] => 17452
            [p20] => 0
            [p21] => 17452
            [p22] => 0
            [p23] => 17452
        )

    [16598578] => Array
        (
            [p00] => 269717
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 269717
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 269717
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 269717
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 269717
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 269717
        )

    [16598579] => Array
        (
            [p00] => 17452
            [p01] => 17452
            [p02] => 0
            [p03] => 17452
            [p04] => 0
            [p05] => 17452
            [p06] => 0
            [p07] => 17452
            [p08] => 0
            [p09] => 17452
            [p10] => 0
            [p11] => 17452
            [p12] => 0
            [p13] => 17452
            [p14] => 0
            [p15] => 17452
            [p16] => 0
            [p17] => 17452
            [p18] => 17452
            [p19] => 0
            [p20] => 17452
            [p21] => 0
            [p22] => 0
            [p23] => 17452
        )

    [16598580] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 87407
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 87407
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 87407
            [p15] => 0
            [p16] => 0
            [p17] => 87407
            [p18] => 0
            [p19] => 0
            [p20] => 87407
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598581] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598582] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 4526
            [p05] => 0
            [p06] => 4526
            [p07] => 0
            [p08] => 4526
            [p09] => 0
            [p10] => 4526
            [p11] => 4526
            [p12] => 0
            [p13] => 4526
            [p14] => 0
            [p15] => 4526
            [p16] => 4526
            [p17] => 0
            [p18] => 4526
            [p19] => 0
            [p20] => 4526
            [p21] => 4526
            [p22] => 0
            [p23] => 0
        )

    [16598583] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 87407
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 87407
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 87407
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598584] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 4526
            [p03] => 4526
            [p04] => 4526
            [p05] => 0
            [p06] => 4526
            [p07] => 4526
            [p08] => 4526
            [p09] => 4526
            [p10] => 0
            [p11] => 4526
            [p12] => 4526
            [p13] => 4526
            [p14] => 4526
            [p15] => 4526
            [p16] => 4526
            [p17] => 4526
            [p18] => 4526
            [p19] => 4526
            [p20] => 4526
            [p21] => 0
            [p22] => 0
            [p23] => 4526
        )

    [16598585] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 2336
            [p03] => 2336
            [p04] => 2336
            [p05] => 4672
            [p06] => 2336
            [p07] => 2336
            [p08] => 2336
            [p09] => 4672
            [p10] => 2336
            [p11] => 4672
            [p12] => 2336
            [p13] => 2336
            [p14] => 4672
            [p15] => 2336
            [p16] => 4672
            [p17] => 2336
            [p18] => 4672
            [p19] => 2336
            [p20] => 4672
            [p21] => 4672
            [p22] => 0
            [p23] => 2336
        )

    [16598586] => Array
        (
            [p00] => 18208
            [p01] => 4552
            [p02] => 9104
            [p03] => 9104
            [p04] => 9104
            [p05] => 9104
            [p06] => 9104
            [p07] => 9104
            [p08] => 9104
            [p09] => 9104
            [p10] => 9104
            [p11] => 9104
            [p12] => 9104
            [p13] => 9104
            [p14] => 13656
            [p15] => 9104
            [p16] => 9104
            [p17] => 9104
            [p18] => 13656
            [p19] => 9104
            [p20] => 13656
            [p21] => 9104
            [p22] => 0
            [p23] => 13656
        )

    [16598587] => Array
        (
            [p00] => 174029
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 174029
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598588] => Array
        (
            [p00] => 15121
            [p01] => 0
            [p02] => 15121
            [p03] => 0
            [p04] => 0
            [p05] => 15121
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 15121
            [p10] => 0
            [p11] => 0
            [p12] => 15121
            [p13] => 0
            [p14] => 0
            [p15] => 15121
            [p16] => 0
            [p17] => 15121
            [p18] => 0
            [p19] => 0
            [p20] => 15121
            [p21] => 0
            [p22] => 0
            [p23] => 15121
        )

    [16598589] => Array
        (
            [p00] => 15121
            [p01] => 15121
            [p02] => 15121
            [p03] => 0
            [p04] => 15121
            [p05] => 0
            [p06] => 15121
            [p07] => 15121
            [p08] => 0
            [p09] => 15121
            [p10] => 0
            [p11] => 15121
            [p12] => 15121
            [p13] => 0
            [p14] => 15121
            [p15] => 15121
            [p16] => 0
            [p17] => 15121
            [p18] => 15121
            [p19] => 15121
            [p20] => 0
            [p21] => 15121
            [p22] => 0
            [p23] => 15121
        )

    [16598590] => Array
        (
            [p00] => 174029
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 174029
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598591] => Array
        (
            [p00] => 174029
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 174029
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 174029
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 174029
            [p22] => 0
            [p23] => 0
        )

    [16598592] => Array
        (
            [p00] => 15121
            [p01] => 0
            [p02] => 15121
            [p03] => 0
            [p04] => 0
            [p05] => 15121
            [p06] => 0
            [p07] => 0
            [p08] => 15121
            [p09] => 0
            [p10] => 0
            [p11] => 15121
            [p12] => 0
            [p13] => 15121
            [p14] => 0
            [p15] => 0
            [p16] => 15121
            [p17] => 0
            [p18] => 15121
            [p19] => 0
            [p20] => 0
            [p21] => 15121
            [p22] => 0
            [p23] => 0
        )

    [16598593] => Array
        (
            [p00] => 92291
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 92291
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 92291
        )

    [16598594] => Array
        (
            [p00] => 14187
            [p01] => 4729
            [p02] => 9458
            [p03] => 4729
            [p04] => 9458
            [p05] => 4729
            [p06] => 4729
            [p07] => 9458
            [p08] => 4729
            [p09] => 9458
            [p10] => 4729
            [p11] => 9458
            [p12] => 4729
            [p13] => 9458
            [p14] => 4729
            [p15] => 9458
            [p16] => 9458
            [p17] => 4729
            [p18] => 9458
            [p19] => 9458
            [p20] => 9458
            [p21] => 9458
            [p22] => 0
            [p23] => 9458
        )

    [16598595] => Array
        (
            [p00] => 28452
            [p01] => 30823
            [p02] => 45049
            [p03] => 26081
            [p04] => 26081
            [p05] => 26081
            [p06] => 30823
            [p07] => 28452
            [p08] => 30823
            [p09] => 30823
            [p10] => 28452
            [p11] => 28452
            [p12] => 30823
            [p13] => 33194
            [p14] => 30823
            [p15] => 30823
            [p16] => 30823
            [p17] => 35565
            [p18] => 33194
            [p19] => 33194
            [p20] => 30823
            [p21] => 37936
            [p22] => 0
            [p23] => 37936
        )

    [16598596] => Array
        (
            [p00] => 350601
            [p01] => 116867
            [p02] => 116867
            [p03] => 116867
            [p04] => 233734
            [p05] => 116867
            [p06] => 116867
            [p07] => 233734
            [p08] => 116867
            [p09] => 116867
            [p10] => 233734
            [p11] => 116867
            [p12] => 116867
            [p13] => 233734
            [p14] => 116867
            [p15] => 233734
            [p16] => 116867
            [p17] => 233734
            [p18] => 233734
            [p19] => 116867
            [p20] => 233734
            [p21] => 116867
            [p22] => 0
            [p23] => 233734
        )

    [16598597] => Array
        (
            [p00] => 0
            [p01] => 23326
            [p02] => 0
            [p03] => 23326
            [p04] => 0
            [p05] => 23326
            [p06] => 0
            [p07] => 23326
            [p08] => 0
            [p09] => 23326
            [p10] => 0
            [p11] => 23326
            [p12] => 0
            [p13] => 23326
            [p14] => 23326
            [p15] => 0
            [p16] => 23326
            [p17] => 0
            [p18] => 23326
            [p19] => 0
            [p20] => 23326
            [p21] => 23326
            [p22] => 0
            [p23] => 0
        )

    [16598598] => Array
        (
            [p00] => 0
            [p01] => 109808
            [p02] => 0
            [p03] => 109808
            [p04] => 109808
            [p05] => 0
            [p06] => 109808
            [p07] => 109808
            [p08] => 0
            [p09] => 109808
            [p10] => 109808
            [p11] => 0
            [p12] => 109808
            [p13] => 109808
            [p14] => 109808
            [p15] => 0
            [p16] => 109808
            [p17] => 109808
            [p18] => 109808
            [p19] => 109808
            [p20] => 109808
            [p21] => 0
            [p22] => 0
            [p23] => 109808
        )

    [16598599] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 111194
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 111194
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 111194
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 111194
            [p16] => 0
            [p17] => 0
            [p18] => 111194
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 111194
        )

    [16598600] => Array
        (
            [p00] => 113354
            [p01] => 0
            [p02] => 0
            [p03] => 113354
            [p04] => 0
            [p05] => 0
            [p06] => 113354
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 113354
            [p11] => 0
            [p12] => 0
            [p13] => 113354
            [p14] => 0
            [p15] => 0
            [p16] => 113354
            [p17] => 0
            [p18] => 0
            [p19] => 113354
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 113354
        )

    [16598601] => Array
        (
            [p00] => 179358
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 179358
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 179358
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598602] => Array
        (
            [p00] => 31168
            [p01] => 15584
            [p02] => 31168
            [p03] => 15584
            [p04] => 15584
            [p05] => 31168
            [p06] => 15584
            [p07] => 15584
            [p08] => 31168
            [p09] => 15584
            [p10] => 31168
            [p11] => 15584
            [p12] => 15584
            [p13] => 31168
            [p14] => 31168
            [p15] => 15584
            [p16] => 31168
            [p17] => 15584
            [p18] => 31168
            [p19] => 15584
            [p20] => 31168
            [p21] => 31168
            [p22] => 0
            [p23] => 31168
        )

    [16598603] => Array
        (
            [p00] => 12590
            [p01] => 18885
            [p02] => 25180
            [p03] => 12590
            [p04] => 12590
            [p05] => 12590
            [p06] => 18885
            [p07] => 12590
            [p08] => 12590
            [p09] => 12590
            [p10] => 18885
            [p11] => 12590
            [p12] => 18885
            [p13] => 12590
            [p14] => 18885
            [p15] => 12590
            [p16] => 18885
            [p17] => 18885
            [p18] => 18885
            [p19] => 12590
            [p20] => 18885
            [p21] => 18885
            [p22] => 0
            [p23] => 18885
        )

    [16598604] => Array
        (
            [p00] => 103741
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 103741
            [p05] => 0
            [p06] => 0
            [p07] => 103741
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 103741
            [p12] => 0
            [p13] => 0
            [p14] => 103741
            [p15] => 0
            [p16] => 0
            [p17] => 103741
            [p18] => 0
            [p19] => 0
            [p20] => 103741
            [p21] => 0
            [p22] => 0
            [p23] => 103741
        )

    [16598605] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 111955
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 111955
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 111955
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 111955
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 111955
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 111955
        )

    [16598606] => Array
        (
            [p00] => 87896
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 87896
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598607] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 269717
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 269717
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 269717
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 269717
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598608] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598609] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 115663
            [p03] => 0
            [p04] => 115663
            [p05] => 0
            [p06] => 115663
            [p07] => 115663
            [p08] => 0
            [p09] => 115663
            [p10] => 0
            [p11] => 115663
            [p12] => 115663
            [p13] => 0
            [p14] => 115663
            [p15] => 115663
            [p16] => 115663
            [p17] => 0
            [p18] => 115663
            [p19] => 115663
            [p20] => 0
            [p21] => 115663
            [p22] => 0
            [p23] => 115663
        )

    [16598610] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 14263
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 14263
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 14263
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 14263
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598611] => Array
        (
            [p00] => 115663
            [p01] => 0
            [p02] => 115663
            [p03] => 0
            [p04] => 115663
            [p05] => 0
            [p06] => 115663
            [p07] => 0
            [p08] => 115663
            [p09] => 115663
            [p10] => 0
            [p11] => 115663
            [p12] => 0
            [p13] => 115663
            [p14] => 115663
            [p15] => 0
